   -2.09213E-01   7.01775E-01  -3.91273E-01   1.29483E+00  -2.27901E+00
    7.34869E+00  -3.90726E-01   1.33147E+00  -5.65015E-01   1.98274E+00
   -2.79260E+00   9.54326E+00  -5.71924E-01   1.89517E+00  -8.24246E-01
    2.84173E+00  -3.98363E+00   1.34266E+01  -8.31728E-01   2.79274E+00
   -1.19156E+00   4.27121E+00  -1.41597E-01   4.94306E-01  -4.57518E+00
    1.49782E+01  -1.00334E+00   3.25849E+00  -1.30733E+00   4.84843E+00
   -1.96239E-01   6.69600E-01  -4.55248E+00   1.56212E+01  -1.12109E+00
    3.64563E+00  -1.46890E+00   5.48683E+00  -2.95284E-01   9.25032E-01
   -2.32445E-01   9.35964E-01  -5.11899E+00   1.71746E+01  -1.24395E+00
    4.03936E+00  -1.62635E+00   6.12099E+00  -3.47211E-01   1.10300E+00
   -2.73537E-01   1.14003E+00  -6.96563E+00   2.33650E+01  -1.91868E+00
    6.08356E+00  -2.27838E+00   9.07055E+00  -7.55318E-01   2.20051E+00
   -5.93764E-01   2.33788E+00  -1.24071E-01   4.25503E-01  -7.04597E+00
    2.42914E+01  -1.94068E+00   6.34024E+00  -2.45242E+00   9.72158E+00
   -8.64170E-01   2.49901E+00  -6.31299E-01   2.59607E+00  -1.92883E-01
    5.94273E-01  -9.70039E+00   3.23969E+01  -2.99727E+00   9.18646E+00
   -3.14955E+00   1.30440E+01  -1.40136E+00   3.84584E+00  -9.70330E-01
    3.89621E+00  -1.35635E+00   4.79671E+00  -2.08862E-01   7.01287E-01
   -3.90625E-01   1.29393E+00  -2.27534E+00   7.34358E+00  -3.90060E-01
    1.33054E+00  -5.64023E-01   1.98136E+00  -2.78783E+00   9.53664E+00
   -5.70976E-01   1.89386E+00  -8.22825E-01   2.83976E+00  -3.97691E+00
    1.34173E+01  -8.79488E-01   2.85905E+00  -1.18943E+00   4.26824E+00
   -1.41350E-01   4.93962E-01  -4.56769E+00   1.49678E+01  -1.00171E+00
    3.25622E+00  -1.30491E+00   4.84506E+00  -1.95904E-01   6.69135E-01
   -4.79021E+00   1.59512E+01  -1.11926E+00   3.64310E+00  -1.46615E+00
    5.48302E+00  -2.94822E-01   9.24389E-01  -2.31977E-01   9.35314E-01
   -5.11040E+00   1.71627E+01  -1.24193E+00   4.03655E+00  -1.62329E+00
    6.11674E+00  -3.46659E-01   1.10224E+00  -2.72967E-01   1.13924E+00
   -6.95393E+00   2.33488E+01  -1.93392E+00   6.10473E+00  -2.27384E+00
    9.06425E+00  -7.54217E-01   2.19898E+00  -5.92594E-01   2.33626E+00
   -1.23858E-01   4.25208E-01  -7.03381E+00   2.42745E+01  -1.93751E+00
    6.33583E+00  -2.44756E+00   9.71482E+00  -8.62919E-01   2.49727E+00
   -6.30000E-01   2.59427E+00  -1.92586E-01   5.93860E-01  -9.68419E+00
    3.23744E+01  -2.99267E+00   9.18008E+00  -3.14302E+00   1.30350E+01
   -1.39944E+00   3.84317E+00  -9.68380E-01   3.89350E+00  -1.35395E+00
    4.79337E+00  -2.08511E-01   7.00800E-01  -3.89978E-01   1.29303E+00
   -2.27166E+00   7.33849E+00  -3.89394E-01   1.32962E+00  -5.63032E-01
    1.97999E+00  -2.78306E+00   9.53002E+00  -5.70028E-01   1.89254E+00
   -8.21404E-01   2.83779E+00  -3.97020E+00   1.34080E+01  -8.93896E-01
    2.87904E+00  -1.18729E+00   4.26528E+00  -1.41102E-01   4.93620E-01
   -4.56020E+00   1.49574E+01  -1.00008E+00   3.25396E+00  -1.30248E+00
    4.84170E+00  -1.95569E-01   6.68670E-01  -4.85583E+00   1.60423E+01
   -1.11744E+00   3.64057E+00  -1.46341E+00   5.47921E+00  -2.94359E-01
    9.23748E-01  -2.31509E-01   9.34664E-01  -5.10181E+00   1.71507E+01
   -1.23991E+00   4.03375E+00  -1.62023E+00   6.11249E+00  -3.46107E-01
    1.10147E+00  -2.72397E-01   1.13845E+00  -6.94225E+00   2.33325E+01
   -1.93087E+00   6.10049E+00  -2.26931E+00   9.05796E+00  -7.53117E-01
    2.19745E+00  -5.91425E-01   2.33463E+00  -1.23645E-01   4.24913E-01
   -7.02167E+00   2.42577E+01  -1.93434E+00   6.33143E+00  -2.44270E+00
    9.70808E+00  -8.61670E-01   2.49554E+00  -6.84542E-01   2.66994E+00
   -1.92289E-01   5.93448E-01  -9.66799E+00   3.23519E+01  -2.98808E+00
    9.17370E+00  -3.13650E+00   1.30259E+01  -1.39751E+00   3.84050E+00
   -9.66432E-01   3.89080E+00  -1.35155E+00   4.79005E+00  -2.08160E-01
    7.00313E-01  -3.89331E-01   1.29213E+00  -2.26799E+00   7.33340E+00
   -3.99656E-01   1.34385E+00  -5.62041E-01   1.97861E+00  -2.77829E+00
    9.52340E+00  -5.69081E-01   1.89123E+00  -8.19984E-01   2.83582E+00
   -4.28356E+00   1.38425E+01  -8.92456E-01   2.87705E+00  -1.18516E+00
    4.26232E+00  -1.40855E-01   4.93277E-01  -4.55272E+00   1.49471E+01
   -9.98454E-01   3.25171E+00  -1.30006E+00   4.83834E+00  -1.95235E-01
    6.68207E-01  -4.84780E+00   1.60312E+01  -1.11562E+00   3.63805E+00
   -1.46067E+00   5.47541E+00  -2.93897E-01   9.23107E-01  -2.31041E-01
    9.34016E-01  -5.09323E+00   1.71388E+01  -1.23789E+00   4.03095E+00
   -1.61717E+00   6.10825E+00  -3.45556E-01   1.10071E+00  -2.71827E-01
    1.13766E+00  -6.93058E+00   2.33164E+01  -1.92781E+00   6.09626E+00
   -2.26478E+00   9.05167E+00  -7.52018E-01   2.19593E+00  -5.90257E-01
    2.33301E+00  -1.23433E-01   4.24618E-01  -7.00953E+00   2.42408E+01
   -1.93117E+00   6.32704E+00  -2.43784E+00   9.70134E+00  -8.60421E-01
    2.49381E+00  -6.97124E-01   2.68739E+00  -1.91992E-01   5.93036E-01
   -9.65180E+00   3.23295E+01  -2.98349E+00   9.16734E+00  -3.12998E+00
    1.30169E+01  -1.39559E+00   3.83784E+00  -1.02445E+00   3.97124E+00
   -1.34915E+00   4.78672E+00  -2.07810E-01   6.99828E-01  -3.88685E-01
    1.29124E+00  -2.26432E+00   7.32831E+00  -4.21203E-01   1.37370E+00
   -5.61051E-01   1.97724E+00  -2.77352E+00   9.51680E+00  -5.68135E-01
    1.88992E+00  -8.18565E-01   2.83385E+00  -4.27959E+00   1.38370E+01
   -8.91016E-01   2.87505E+00  -1.18302E+00   4.25936E+00  -1.40609E-01
    4.92935E-01  -4.54524E+00   1.49367E+01  -9.96827E-01   3.24945E+00
   -1.29764E+00   4.83499E+00  -1.94900E-01   6.67743E-01  -4.83978E+00
    1.60200E+01  -1.11380E+00   3.63552E+00  -1.45793E+00   5.47162E+00
   -2.93435E-01   9.22467E-01  -2.30574E-01   9.33369E-01  -5.08466E+00
    1.71270E+01  -1.23588E+00   4.02816E+00  -1.61412E+00   6.10401E+00
   -3.45006E-01   1.09995E+00  -2.71258E-01   1.13687E+00  -6.91891E+00
    2.33002E+01  -1.92476E+00   6.09203E+00  -2.26025E+00   9.04540E+00
   -7.50919E-01   2.19441E+00  -5.89090E-01   2.33140E+00  -1.23220E-01
    4.24323E-01  -6.99740E+00   2.42240E+01  -1.92801E+00   6.32266E+00
   -2.43299E+00   9.69462E+00  -9.03790E-01   2.55390E+00  -6.95780E-01
    2.68553E+00  -1.91695E-01   5.92625E-01  -9.63563E+00   3.23071E+01
   -2.97890E+00   9.16098E+00  -3.12347E+00   1.30079E+01  -1.39367E+00
    3.83518E+00  -1.03368E+00   3.98403E+00  -1.34676E+00   4.78341E+00
   -2.07460E-01   6.99342E-01  -3.88038E-01   1.29034E+00  -2.26066E+00
    7.32324E+00  -4.20516E-01   1.37275E+00  -5.60062E-01   1.97587E+00
   -3.11656E+00   9.99178E+00  -5.67189E-01   1.88861E+00  -8.17147E-01
    2.83189E+00  -4.27267E+00   1.38274E+01  -8.89578E-01   2.87306E+00
   -1.18089E+00   4.25641E+00  -1.40362E-01   4.92594E-01  -4.53776E+00
    1.49263E+01  -9.95201E-01   3.24720E+00  -1.29522E+00   4.83164E+00
   -1.94566E-01   6.67281E-01  -4.83177E+00   1.60089E+01  -1.11198E+00
    3.63301E+00  -1.45519E+00   5.46783E+00  -2.92974E-01   9.21828E-01
   -2.30107E-01   9.32722E-01  -5.07609E+00   1.71151E+01  -1.23386E+00
    4.02537E+00  -1.61106E+00   6.09979E+00  -3.44455E-01   1.09918E+00
   -2.91851E-01   1.16539E+00  -6.90726E+00   2.32841E+01  -1.92172E+00
    6.08781E+00  -2.25572E+00   9.03913E+00  -7.49821E-01   2.19289E+00
   -5.87923E-01   2.32978E+00  -1.23008E-01   4.24029E-01  -8.53072E+00
    2.63471E+01  -2.03428E+00   6.46980E+00  -2.42814E+00   9.68790E+00
   -9.42281E-01   2.60719E+00  -6.94436E-01   2.68367E+00  -1.91399E-01
    5.92214E-01  -9.61946E+00   3.22847E+01  -2.97432E+00   9.15464E+00
   -3.11696E+00   1.29988E+01  -1.39175E+00   3.83252E+00  -1.03169E+00
    3.98127E+00  -1.34436E+00   4.78009E+00  -2.07110E-01   6.98858E-01
   -3.87393E-01   1.28945E+00  -2.25699E+00   7.31817E+00  -4.19829E-01
    1.37180E+00  -5.59073E-01   1.97450E+00  -3.13313E+00   1.00147E+01
   -5.66244E-01   1.88730E+00  -8.15730E-01   2.82993E+00  -4.26575E+00
    1.38178E+01  -8.88140E-01   2.87107E+00  -1.17876E+00   4.25347E+00
   -1.40116E-01   4.92253E-01  -4.53030E+00   1.49160E+01  -9.93576E-01
    3.24495E+00  -1.29280E+00   4.82829E+00  -1.94232E-01   6.66819E-01
   -4.82376E+00   1.59979E+01  -1.11016E+00   3.63049E+00  -1.45245E+00
    5.46404E+00  -2.92512E-01   9.21190E-01  -2.29640E-01   9.32076E-01
   -5.14481E+00   1.72102E+01  -1.23185E+00   4.02258E+00  -1.60801E+00
    6.09556E+00  -3.78784E-01   1.14668E+00  -3.01302E-01   1.17846E+00
   -6.89561E+00   2.32679E+01  -1.91867E+00   6.08360E+00  -2.25120E+00
    9.03287E+00  -7.48724E-01   2.19137E+00  -5.86758E-01   2.32817E+00
   -1.22796E-01   4.23736E-01  -8.87225E+00   2.68197E+01  -2.14976E+00
    6.62959E+00  -2.42329E+00   9.68120E+00  -9.40977E-01   2.60539E+00
   -6.93093E-01   2.68181E+00  -1.91103E-01   5.91804E-01  -9.60331E+00
    3.22623E+01  -2.96974E+00   9.14830E+00  -3.11046E+00   1.29898E+01
   -1.39054E+00   3.83084E+00  -1.02969E+00   3.97851E+00  -1.34197E+00
    4.77678E+00  -2.06760E-01   6.98374E-01  -3.86748E-01   1.28856E+00
   -2.25333E+00   7.31310E+00  -4.19143E-01   1.37085E+00  -5.58086E-01
    1.97314E+00  -3.12811E+00   1.00078E+01  -5.65300E-01   1.88600E+00
   -8.14314E-01   2.82797E+00  -4.25884E+00   1.38083E+01  -8.86704E-01
    2.86909E+00  -1.17663E+00   4.25052E+00  -1.39869E-01   4.91912E-01
   -4.52283E+00   1.49057E+01  -9.91953E-01   3.24271E+00  -1.37516E+00
    4.94216E+00  -1.93899E-01   6.66358E-01  -4.81575E+00   1.59868E+01
   -1.10835E+00   3.62798E+00  -1.44972E+00   5.46026E+00  -2.92051E-01
    9.20553E-01  -2.29174E-01   9.31431E-01  -5.40006E+00   1.75631E+01
   -1.22984E+00   4.01980E+00  -1.60496E+00   6.09135E+00  -3.81710E-01
    1.15073E+00  -3.00713E-01   1.17765E+00  -6.88396E+00   2.32518E+01
   -1.91563E+00   6.07939E+00  -2.24668E+00   9.02663E+00  -7.47627E-01
    2.18985E+00  -5.85593E-01   2.32656E+00  -1.22584E-01   4.23443E-01
   -8.85883E+00   2.68011E+01  -2.14644E+00   6.62500E+00  -2.41845E+00
    9.67450E+00  -9.39673E-01   2.60358E+00  -6.91752E-01   2.67995E+00
   -1.90806E-01   5.91395E-01  -9.58717E+00   3.22400E+01  -2.96516E+00
    9.14197E+00  -3.10396E+00   1.29809E+01  -1.47811E+00   3.95193E+00
   -1.02770E+00   3.97576E+00  -1.33958E+00   4.77348E+00  -2.06411E-01
    6.97891E-01  -3.86103E-01   1.28767E+00  -2.24967E+00   7.30805E+00
   -4.18457E-01   1.36990E+00  -5.57098E-01   1.97177E+00  -3.12311E+00
    1.00008E+01  -5.99720E-01   1.93356E+00  -8.12900E-01   2.82601E+00
   -4.25193E+00   1.37987E+01  -8.85268E-01   2.86710E+00  -1.22666E+00
    4.31965E+00  -1.39623E-01   4.91572E-01  -4.51538E+00   1.48954E+01
   -9.90331E-01   3.24047E+00  -1.42027E+00   5.00449E+00  -1.93565E-01
    6.65897E-01  -4.80775E+00   1.59757E+01  -1.10653E+00   3.62547E+00
   -1.44699E+00   5.45649E+00  -2.91591E-01   9.19916E-01  -2.28708E-01
    9.30788E-01  -5.39127E+00   1.75510E+01  -1.27949E+00   4.08841E+00
   -1.60191E+00   6.08713E+00  -3.81135E-01   1.14993E+00  -3.00123E-01
    1.17683E+00  -6.87233E+00   2.32358E+01  -1.91258E+00   6.07519E+00
   -2.24216E+00   9.02039E+00  -7.46532E-01   2.18834E+00  -5.84429E-01
    2.32495E+00  -1.22372E-01   4.23150E-01  -8.84542E+00   2.67826E+01
   -2.14313E+00   6.62042E+00  -2.41361E+00   9.66781E+00  -9.38370E-01
    2.60178E+00  -6.90411E-01   2.67810E+00  -1.90511E-01   5.90986E-01
   -9.57104E+00   3.22177E+01  -2.96059E+00   9.13565E+00  -3.09746E+00
    1.29719E+01  -1.47614E+00   3.94920E+00  -1.02571E+00   3.97301E+00
   -1.33719E+00   4.77018E+00  -2.06061E-01   6.97409E-01  -3.85459E-01
    1.28678E+00  -2.24602E+00   7.30300E+00  -4.17771E-01   1.36896E+00
   -5.56112E-01   1.97041E+00  -3.11810E+00   9.99394E+00  -6.20589E-01
    1.96237E+00  -8.11486E-01   2.82406E+00  -4.24502E+00   1.37892E+01
   -8.83834E-01   2.86512E+00  -1.23771E+00   4.33491E+00  -1.39377E-01
    4.91232E-01  -4.50792E+00   1.48851E+01  -9.88709E-01   3.23823E+00
   -1.41776E+00   5.00104E+00  -1.93232E-01   6.65437E-01  -4.79976E+00
    1.59647E+01  -1.14135E+00   3.67355E+00  -1.44426E+00   5.45272E+00
   -2.91131E-01   9.19281E-01  -2.28242E-01   9.30144E-01  -5.38249E+00
    1.75388E+01  -1.30003E+00   4.11677E+00  -1.59887E+00   6.08293E+00
   -3.80559E-01   1.14914E+00  -2.99535E-01   1.17602E+00  -6.86071E+00
    2.32197E+01  -1.90955E+00   6.07099E+00  -2.23765E+00   9.01415E+00
   -7.45437E-01   2.18683E+00  -6.12677E-01   2.36395E+00  -1.22160E-01
    4.22858E-01  -8.83202E+00   2.67641E+01  -2.13982E+00   6.61585E+00
   -2.40877E+00   9.66113E+00  -9.37069E-01   2.59999E+00  -6.89071E-01
    2.67625E+00  -1.90215E-01   5.90578E-01  -9.55492E+00   3.21955E+01
   -2.95602E+00   9.12934E+00  -3.26764E+00   1.32069E+01  -1.47416E+00
    3.94647E+00  -1.02373E+00   3.97027E+00  -1.33481E+00   4.76688E+00
   -2.05712E-01   6.96927E-01  -3.84815E-01   1.28589E+00  -2.24236E+00
    7.29796E+00  -4.17086E-01   1.36801E+00  -5.55126E-01   1.96905E+00
   -3.11310E+00   9.98704E+00  -6.19607E-01   1.96102E+00  -8.10073E-01
    2.82211E+00  -4.23813E+00   1.37797E+01  -8.82400E-01   2.86314E+00
   -1.23555E+00   4.33192E+00  -1.39131E-01   4.90893E-01  -4.50048E+00
    1.48748E+01  -9.87089E-01   3.23599E+00  -1.41526E+00   4.99758E+00
   -1.92899E-01   6.64977E-01  -4.79177E+00   1.59537E+01  -1.17375E+00
    3.71826E+00  -1.44153E+00   5.44895E+00  -2.90671E-01   9.18646E-01
   -2.27777E-01   9.29502E-01  -5.37371E+00   1.75267E+01  -1.29797E+00
    4.11393E+00  -1.59583E+00   6.07873E+00  -3.79984E-01   1.14835E+00
   -2.98946E-01   1.17521E+00  -6.84909E+00   2.32037E+01  -1.90651E+00
    6.06680E+00  -2.23314E+00   9.00793E+00  -7.89148E-01   2.24714E+00
   -6.48029E-01   2.41273E+00  -1.21949E-01   4.22566E-01  -8.81863E+00
    2.67456E+01  -2.13651E+00   6.61128E+00  -2.40393E+00   9.65446E+00
   -9.35768E-01   2.59819E+00  -6.87732E-01   2.67440E+00  -1.89919E-01
    5.90170E-01  -9.53881E+00   3.21732E+01  -2.95145E+00   9.12304E+00
   -3.40496E+00   1.33963E+01  -1.47219E+00   3.94375E+00  -1.02174E+00
    3.96753E+00  -1.46737E+00   4.94980E+00  -2.05364E-01   6.96446E-01
   -3.84172E-01   1.28500E+00  -2.23871E+00   7.29292E+00  -4.16402E-01
    1.36707E+00  -5.54141E-01   1.96769E+00  -3.10811E+00   9.98015E+00
   -6.18626E-01   1.95966E+00  -8.08661E-01   2.82017E+00  -4.23123E+00
    1.37702E+01  -8.80968E-01   2.86117E+00  -1.23338E+00   4.32893E+00
   -1.38886E-01   4.90555E-01  -4.49303E+00   1.48646E+01  -1.04294E+00
    3.31300E+00  -1.41276E+00   4.99414E+00  -1.92567E-01   6.64519E-01
   -4.78379E+00   1.59427E+01  -1.17189E+00   3.71569E+00  -1.43880E+00
    5.44519E+00  -2.90211E-01   9.18012E-01  -2.27311E-01   9.28861E-01
   -5.36495E+00   1.75146E+01  -1.29591E+00   4.11109E+00  -1.59278E+00
    6.07454E+00  -3.79410E-01   1.14755E+00  -2.98358E-01   1.17440E+00
   -6.83748E+00   2.31877E+01  -1.90347E+00   6.06261E+00  -2.53748E+00
    9.42758E+00  -8.40408E-01   2.31782E+00  -6.46822E-01   2.41107E+00
   -1.21737E-01   4.22274E-01  -8.80525E+00   2.67271E+01  -2.13320E+00
    6.60672E+00  -2.56143E+00   9.87162E+00  -9.34468E-01   2.59640E+00
   -6.86394E-01   2.67256E+00  -1.89624E-01   5.89763E-01  -9.52271E+00
    3.21510E+01  -2.94688E+00   9.11674E+00  -3.39825E+00   1.33871E+01
   -1.47021E+00   3.94103E+00  -1.01975E+00   3.96479E+00  -1.47268E+00
    4.95712E+00  -2.11828E-01   7.05359E-01  -3.83529E-01   1.28411E+00
   -2.23506E+00   7.28789E+00  -4.15718E-01   1.36612E+00  -5.53156E-01
    1.96633E+00  -3.10311E+00   9.97327E+00  -6.17646E-01   1.95831E+00
   -8.07250E-01   2.81822E+00  -4.22434E+00   1.37607E+01  -8.79536E-01
    2.85920E+00  -1.23121E+00   4.32594E+00  -1.38640E-01   4.90216E-01
   -4.58031E+00   1.49848E+01  -1.05259E+00   3.32630E+00  -1.41026E+00
    4.99069E+00  -1.94330E-01   6.66949E-01  -4.77581E+00   1.59317E+01
   -1.17003E+00   3.71313E+00  -1.43608E+00   5.44144E+00  -2.89752E-01
    9.17379E-01  -2.26847E-01   9.28221E-01  -5.35618E+00   1.75026E+01
   -1.29386E+00   4.10826E+00  -1.58974E+00   6.07035E+00  -3.78836E-01
    1.14676E+00  -2.97771E-01   1.17359E+00  -7.05653E+00   2.34895E+01
   -1.90044E+00   6.05843E+00  -2.55965E+00   9.45813E+00  -8.39248E-01
    2.31622E+00  -6.45616E-01   2.40941E+00  -1.21526E-01   4.21983E-01
   -8.79188E+00   2.67087E+01  -2.12989E+00   6.60216E+00  -2.70108E+00
    1.00641E+01  -9.33169E-01   2.59461E+00  -6.85057E-01   2.67071E+00
   -1.89329E-01   5.89356E-01  -9.50663E+00   3.21289E+01  -2.94232E+00
    9.11046E+00  -3.39156E+00   1.33779E+01  -1.46824E+00   3.93831E+00
   -1.01777E+00   3.96206E+00  -1.47020E+00   4.95370E+00  -2.41464E-01
    7.46196E-01  -3.82886E-01   1.28323E+00  -2.23141E+00   7.28287E+00
   -4.15034E-01   1.36518E+00  -5.52172E-01   1.96498E+00  -3.09812E+00
    9.96640E+00  -6.16666E-01   1.95696E+00  -8.49047E-01   2.87578E+00
   -4.21746E+00   1.37512E+01  -8.78106E-01   2.85723E+00  -1.22905E+00
    4.32296E+00  -1.38395E-01   4.89879E-01  -4.83062E+00   1.53295E+01
   -1.05093E+00   3.32401E+00  -1.40776E+00   4.98725E+00  -2.20839E-01
    7.03452E-01  -4.85537E+00   1.60412E+01  -1.16817E+00   3.71057E+00
   -1.43336E+00   5.43769E+00  -2.89293E-01   9.16747E-01  -2.26382E-01
    9.27581E-01  -5.34743E+00   1.74905E+01  -1.29180E+00   4.10543E+00
   -1.69299E+00   6.21252E+00  -3.78262E-01   1.14597E+00  -2.97183E-01
    1.17278E+00  -8.14392E+00   2.49868E+01  -1.89741E+00   6.05426E+00
   -2.55492E+00   9.45161E+00  -8.38089E-01   2.31463E+00  -6.44410E-01
    2.40775E+00  -1.32066E-01   4.36496E-01  -8.77852E+00   2.66903E+01
   -2.12659E+00   6.59762E+00  -2.69605E+00   1.00571E+01  -9.31871E-01
    2.59282E+00  -6.83720E-01   2.66887E+00  -1.89034E-01   5.88950E-01
   -9.49055E+00   3.21067E+01  -2.93777E+00   9.10418E+00  -3.38486E+00
    1.33686E+01  -1.46627E+00   3.93560E+00  -1.07236E+00   4.03723E+00
   -1.46772E+00   4.95029E+00  -2.41091E-01   7.45682E-01  -3.98903E-01
    1.30527E+00  -2.22777E+00   7.27786E+00  -4.14351E-01   1.36424E+00
   -5.51189E-01   1.96363E+00  -3.09314E+00   9.95954E+00  -6.15687E-01
    1.95562E+00  -8.78128E-01   2.91579E+00  -4.21058E+00   1.37417E+01
   -8.76676E-01   2.85526E+00  -1.22689E+00   4.31999E+00  -1.38150E-01
    4.89541E-01  -4.82295E+00   1.53189E+01  -1.04926E+00   3.32172E+00
   -1.40527E+00   4.98382E+00  -2.20488E-01   7.02967E-01  -5.08181E+00
    1.63528E+01  -1.16632E+00   3.70802E+00  -1.51618E+00   5.55167E+00
   -2.88834E-01   9.16116E-01  -2.25918E-01   9.26943E-01  -5.33867E+00
    1.74785E+01  -1.28975E+00   4.10260E+00  -1.76929E+00   6.31751E+00
   -3.77689E-01   1.14518E+00  -2.96597E-01   1.17197E+00  -8.13142E+00
    2.49696E+01  -1.89438E+00   6.05009E+00  -2.55019E+00   9.44510E+00
   -8.36931E-01   2.31303E+00  -6.43206E-01   2.40609E+00  -1.37288E-01
    4.43682E-01  -8.76516E+00   2.66719E+01  -2.12329E+00   6.59307E+00
   -2.69102E+00   1.00502E+01  -9.30573E-01   2.59104E+00  -6.82385E-01
    2.66704E+00  -1.88740E-01   5.88545E-01  -9.47449E+00   3.20846E+01
   -2.93321E+00   9.09791E+00  -3.37817E+00   1.33594E+01  -1.46430E+00
    3.93289E+00  -1.08567E+00   4.05554E+00  -1.46524E+00   4.94688E+00
   -2.40718E-01   7.45169E-01  -4.15747E-01   1.32843E+00  -2.22413E+00
    7.27285E+00  -4.13669E-01   1.36330E+00  -5.50207E-01   1.96228E+00
   -3.08815E+00   9.95269E+00  -6.14708E-01   1.95427E+00  -8.76669E-01
    2.91379E+00  -4.20370E+00   1.37323E+01  -9.35248E-01   2.93580E+00
   -1.22472E+00   4.31702E+00  -1.37905E-01   4.89205E-01  -4.81529E+00
    1.53084E+01  -1.04760E+00   3.31944E+00  -1.40277E+00   4.98039E+00
   -2.20136E-01   7.02484E-01  -5.07363E+00   1.63416E+01  -1.16446E+00
    3.70547E+00  -1.64340E+00   5.72659E+00  -2.88376E-01   9.15486E-01
   -2.25454E-01   9.26305E-01  -5.32993E+00   1.74664E+01  -1.28769E+00
    4.09978E+00  -1.76613E+00   6.31316E+00  -3.77116E-01   1.14440E+00
   -2.96010E-01   1.17117E+00  -8.11893E+00   2.49524E+01  -1.89135E+00
    6.04593E+00  -2.54546E+00   9.43861E+00  -8.35774E-01   2.31144E+00
   -6.42002E-01   2.40443E+00  -1.37066E-01   4.43377E-01  -8.75182E+00
    2.66536E+01  -2.11999E+00   6.58854E+00  -2.68599E+00   1.00433E+01
   -9.29277E-01   2.58925E+00  -6.81051E-01   2.66520E+00  -1.88445E-01
    5.88140E-01  -9.45843E+00   3.20626E+01  -2.92866E+00   9.09165E+00
   -3.37149E+00   1.33503E+01  -1.46233E+00   3.93018E+00  -1.08365E+00
    4.05275E+00  -1.46277E+00   4.94347E+00  -2.40345E-01   7.44656E-01
   -4.15082E-01   1.32752E+00  -2.22049E+00   7.26785E+00  -4.12987E-01
    1.36237E+00  -5.49225E-01   1.96093E+00  -3.08317E+00   9.94584E+00
   -6.13731E-01   1.95293E+00  -8.75212E-01   2.91178E+00  -4.19683E+00
    1.37228E+01  -9.46790E-01   2.95166E+00  -1.22256E+00   4.31405E+00
   -1.37660E-01   4.88868E-01  -4.80763E+00   1.52979E+01  -1.04594E+00
    3.31715E+00  -1.40028E+00   4.97697E+00  -2.19784E-01   7.02001E-01
   -5.06545E+00   1.63303E+01  -1.16261E+00   3.70292E+00  -1.64053E+00
    5.72266E+00  -2.87918E-01   9.14856E-01  -2.24991E-01   9.25668E-01
   -5.32119E+00   1.74544E+01  -1.28564E+00   4.09696E+00  -1.76297E+00
    6.30882E+00  -3.76543E-01   1.14361E+00  -2.95424E-01   1.17036E+00
   -8.10644E+00   2.49353E+01  -1.88833E+00   6.04177E+00  -2.54074E+00
    9.43212E+00  -8.34618E-01   2.30985E+00  -6.40799E-01   2.40278E+00
   -1.36844E-01   4.43072E-01  -8.73848E+00   2.66353E+01  -2.11669E+00
    6.58401E+00  -2.68096E+00   1.00364E+01  -9.27982E-01   2.58747E+00
   -6.79717E-01   2.66337E+00  -1.88151E-01   5.87736E-01  -9.44239E+00
    3.20405E+01  -2.92411E+00   9.08540E+00  -3.36481E+00   1.33411E+01
   -1.46037E+00   3.92748E+00  -1.08162E+00   4.04997E+00  -1.46029E+00
    4.94008E+00  -2.39973E-01   7.44144E-01  -4.14418E-01   1.32661E+00
   -2.21685E+00   7.26286E+00  -4.12305E-01   1.36143E+00  -5.48244E-01
    1.95958E+00  -3.07820E+00   9.93901E+00  -6.12754E-01   1.95159E+00
   -8.73755E-01   2.90978E+00  -4.35111E+00   1.39347E+01  -9.45313E-01
    2.94963E+00  -1.25718E+00   4.36158E+00  -1.37416E-01   4.88532E-01
   -4.79997E+00   1.52874E+01  -1.04428E+00   3.31487E+00  -1.39779E+00
    4.97355E+00  -2.19433E-01   7.01518E-01  -5.05728E+00   1.63191E+01
   -1.16075E+00   3.70037E+00  -1.63767E+00   5.71873E+00  -2.87460E-01
    9.14228E-01  -2.24528E-01   9.25032E-01  -5.31246E+00   1.74424E+01
   -1.28359E+00   4.09414E+00  -1.75982E+00   6.30449E+00  -3.75971E-01
    1.14282E+00  -2.94839E-01   1.16956E+00  -8.09396E+00   2.49182E+01
   -1.88530E+00   6.03762E+00  -2.53602E+00   9.42564E+00  -8.33462E-01
    2.30827E+00  -6.39597E-01   2.40113E+00  -1.36623E-01   4.42768E-01
   -8.72516E+00   2.66170E+01  -2.11340E+00   6.57948E+00  -2.67594E+00
    1.00295E+01  -9.26687E-01   2.58570E+00  -7.39788E-01   2.74586E+00
   -2.09015E-01   6.16387E-01  -9.42636E+00   3.20185E+01  -2.91956E+00
    9.07916E+00  -3.35814E+00   1.33319E+01  -1.54557E+00   4.04448E+00
   -1.07959E+00   4.04719E+00  -1.45782E+00   4.93668E+00  -2.39600E-01
    7.43633E-01  -4.13754E-01   1.32569E+00  -2.21322E+00   7.25787E+00
   -4.35757E-01   1.39361E+00  -6.00642E-01   2.03148E+00  -3.07323E+00
    9.93219E+00  -6.11777E-01   1.95025E+00  -8.72299E-01   2.90778E+00
   -4.50942E+00   1.41519E+01  -9.43837E-01   2.94761E+00  -1.28407E+00
