[ T-Track ]
    title = Cosmic-ray neutron flux, xz section, deep cavity
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1200.000      # minimum value of x-mesh points
     xmax =   1200.000      # maximum value of x-mesh points
#    xdel =   40.00000      # mesh width of x-mesh points
       nx =     60          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.20000E+03 -1.16000E+03 -1.12000E+03 -1.08000E+03 -1.04000E+03
#          -1.00000E+03 -9.60000E+02 -9.20000E+02 -8.80000E+02 -8.40000E+02
#          -8.00000E+02 -7.60000E+02 -7.20000E+02 -6.80000E+02 -6.40000E+02
#          -6.00000E+02 -5.60000E+02 -5.20000E+02 -4.80000E+02 -4.40000E+02
#          -4.00000E+02 -3.60000E+02 -3.20000E+02 -2.80000E+02 -2.40000E+02
#          -2.00000E+02 -1.60000E+02 -1.20000E+02 -8.00000E+01 -4.00000E+01
#           0.00000E+00  4.00000E+01  8.00000E+01  1.20000E+02  1.60000E+02
#           2.00000E+02  2.40000E+02  2.80000E+02  3.20000E+02  3.60000E+02
#           4.00000E+02  4.40000E+02  4.80000E+02  5.20000E+02  5.60000E+02
#           6.00000E+02  6.40000E+02  6.80000E+02  7.20000E+02  7.60000E+02
#           8.00000E+02  8.40000E+02  8.80000E+02  9.20000E+02  9.60000E+02
#           1.00000E+03  1.04000E+03  1.08000E+03  1.12000E+03  1.16000E+03
#           1.20000E+03
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -300.0000      # minimum value of y-mesh points
     ymax =   300.0000      # maximum value of y-mesh points
#    ydel =   600.0000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -3.00000E+02  3.00000E+02
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -1400.000      # minimum value of z-mesh points
     zmax =   800.0000      # maximum value of z-mesh points
#    zdel =   40.00000      # mesh width of z-mesh points
       nz =     55          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.40000E+03 -1.36000E+03 -1.32000E+03 -1.28000E+03 -1.24000E+03
#          -1.20000E+03 -1.16000E+03 -1.12000E+03 -1.08000E+03 -1.04000E+03
#          -1.00000E+03 -9.60000E+02 -9.20000E+02 -8.80000E+02 -8.40000E+02
#          -8.00000E+02 -7.60000E+02 -7.20000E+02 -6.80000E+02 -6.40000E+02
#          -6.00000E+02 -5.60000E+02 -5.20000E+02 -4.80000E+02 -4.40000E+02
#          -4.00000E+02 -3.60000E+02 -3.20000E+02 -2.80000E+02 -2.40000E+02
#          -2.00000E+02 -1.60000E+02 -1.20000E+02 -8.00000E+01 -4.00000E+01
#           0.00000E+00  4.00000E+01  8.00000E+01  1.20000E+02  1.60000E+02
#           2.00000E+02  2.40000E+02  2.80000E+02  3.20000E+02  3.60000E+02
#           4.00000E+02  4.40000E+02  4.80000E+02  5.20000E+02  5.60000E+02
#           6.00000E+02  6.40000E+02  6.80000E+02  7.20000E+02  7.60000E+02
#           8.00000E+02
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =   1000000.      # maximum value of e-mesh points
#    edel =   1000000.      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  1.00000E+06
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xz            # axis of output
     file = map_xz.out      # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         125 (  0)           0 (  0)         125 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   part. = neutron 
#   e = (   1.0000E-09  -   1.0000E+06  )
#   y = (  -3.0000E+02  -   3.0000E+02  )

'no. =  1,  ie =  1,  iy =  1'
msuc: {\huge Cosmic-ray neutron flux, xz section, deep cavity}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}

x: z [cm]
y: x [cm]
set: c1[ 1.091] c2[ 0.862] c5[ 0.800] c6[ 0.965] c7[ 0.061] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -1400.000    ) xmax(  800.0000    )
p: ymin( -1200.000    ) ymax(  1200.000    )
#  nx =  60   nz =  55
# ( ( data(z,x), z = 1, nz ), x = nx, 1, -1 )

#------------------------------------------------------------------------------
# gshow
#------------------------------------------------------------------------------

p: legs[c5*0.875]
 -3.00000000E+02  4.33773413E+02
 -3.00000000E+02  4.54431859E+02
 -3.00000000E+02  4.75084888E+02
 -3.00000000E+02  4.95743335E+02
 -3.00000000E+02  5.16396364E+02
 -3.00000000E+02  5.37054810E+02
 -3.00000000E+02  5.57707839E+02
 -3.00000000E+02  5.78366285E+02
 -3.00000000E+02  5.99019315E+02
 -3.00000000E+02  6.19677761E+02
 -3.00000000E+02  6.40330790E+02
 -3.00000000E+02  6.60989236E+02
 -3.00000000E+02  6.81642266E+02
 -3.00000000E+02  7.02300712E+02
 -3.00000000E+02  7.22953741E+02
 -3.00000000E+02  7.43612187E+02
 -3.00000000E+02  7.64265216E+02
 -3.00000000E+02  7.84923662E+02
 -3.00000000E+02  8.05576692E+02
 -3.00000000E+02  8.26235138E+02
 -3.00000000E+02  8.46888167E+02
 -3.00000000E+02  8.67546613E+02
 -3.00000000E+02  8.88199643E+02
 -3.00000000E+02  9.08858089E+02
 -3.00000000E+02  9.29511118E+02
 -3.00000000E+02  9.50169564E+02
 -3.00000000E+02  9.70822593E+02
 -3.00000000E+02  9.91481039E+02
 -3.00000000E+02  1.01213407E+03
 -3.00000000E+02  1.03279251E+03
 -3.00000000E+02  1.05344554E+03
 -3.00000000E+02  1.07410399E+03
 -3.00000000E+02  1.09475702E+03
 -3.00000000E+02  1.11541547E+03
 -3.00000000E+02  1.13606850E+03
 -3.00000000E+02  1.15672694E+03
 -3.00000000E+02  1.17737997E+03
 -3.00000000E+02  1.19803842E+03
 -3.00000000E+02  1.21869145E+03
 -3.00000000E+02  1.23934989E+03
 -3.20711570E+02  1.23934989E+03
 -3.62140141E+02  1.23934989E+03
 -4.03568713E+02  1.23934989E+03
 -4.44997284E+02  1.23934989E+03
 -4.86425855E+02  1.23934989E+03
 -5.00000000E+02  1.23934989E+03
 -5.00000000E+02  1.22581411E+03
 -5.00000000E+02  1.19803842E+03
 -5.00000000E+02  1.18450264E+03
 -5.00000000E+02  1.15672694E+03
 -5.00000000E+02  1.14319116E+03
 -5.00000000E+02  1.11541547E+03
 -5.00000000E+02  1.10187969E+03
 -5.00000000E+02  1.07410399E+03
 -5.00000000E+02  1.06056821E+03
 -5.00000000E+02  1.03279251E+03
 -5.00000000E+02  1.01925674E+03
 -5.00000000E+02  9.91481039E+02
 -5.00000000E+02  9.77945262E+02
 -5.00000000E+02  9.50169564E+02
 -5.00000000E+02  9.36633786E+02
 -5.00000000E+02  9.08858089E+02
 -5.00000000E+02  8.95322311E+02
 -5.00000000E+02  8.67546613E+02
 -5.00000000E+02  8.54010835E+02
 -5.00000000E+02  8.26235138E+02
 -5.00000000E+02  8.12699360E+02
 -5.00000000E+02  7.84923662E+02
 -5.00000000E+02  7.71387885E+02
 -5.00000000E+02  7.43612187E+02
 -5.00000000E+02  7.30076409E+02
 -5.00000000E+02  7.02300712E+02
 -5.00000000E+02  6.88764934E+02
 -5.00000000E+02  6.60989236E+02
 -5.00000000E+02  6.47453458E+02
 -5.00000000E+02  6.19677761E+02
 -5.00000000E+02  6.06141983E+02
 -5.00000000E+02  5.78366285E+02
 -5.00000000E+02  5.64830507E+02
 -5.00000000E+02  5.37054810E+02
 -5.00000000E+02  5.23519032E+02
 -5.00000000E+02  4.95743335E+02
 -5.00000000E+02  4.82207557E+02
 -5.00000000E+02  4.54431859E+02
 -5.00000000E+02  4.40896081E+02
 -5.00000000E+02  4.13120384E+02
 -5.00000000E+02  3.99584606E+02
 -5.00000000E+02  3.71808908E+02
 -5.00000000E+02  3.58273130E+02
 -5.00000000E+02  3.30497433E+02
 -5.00000000E+02  3.16961655E+02
 -5.00000000E+02  2.89185957E+02
 -5.00000000E+02  2.75650180E+02
 -5.00000000E+02  2.47874482E+02
 -5.00000000E+02  2.34338704E+02
 -5.00000000E+02  2.06563007E+02
 -5.00000000E+02  1.93027229E+02
 -5.00000000E+02  1.65251531E+02
 -5.00000000E+02  1.51715753E+02
 -5.00000000E+02  1.23940056E+02
 -5.00000000E+02  1.10404278E+02
 -5.00000000E+02  8.26285804E+01
 -5.00000000E+02  6.90928025E+01
 -5.00000000E+02  4.13171050E+01
 -5.00000000E+02  2.77813271E+01
 -5.00000000E+02  5.62962936E-03
 -5.00000000E+02 -1.35301483E+01
 -5.00000000E+02 -4.13058458E+01
 -5.00000000E+02 -5.48416237E+01
 -5.00000000E+02 -8.26173212E+01
 -5.00000000E+02 -9.61530991E+01
 -5.00000000E+02 -1.23928797E+02
 -5.00000000E+02 -1.37464575E+02
 -5.00000000E+02 -1.65240272E+02
 -5.00000000E+02 -1.78776050E+02
 -5.00000000E+02 -2.06551747E+02
 -5.00000000E+02 -2.20087525E+02
 -5.00000000E+02 -2.47863223E+02
 -5.00000000E+02 -2.61399001E+02
 -5.00000000E+02 -2.89174698E+02
 -5.00000000E+02 -3.02710476E+02
 -5.00000000E+02 -3.30486174E+02
 -5.00000000E+02 -3.44021952E+02
 -5.00000000E+02 -3.71797649E+02
 -5.00000000E+02 -3.85333427E+02
 -5.00000000E+02 -4.13109124E+02
 -5.00000000E+02 -4.26644902E+02
 -5.00000000E+02 -4.54420600E+02
 -5.00000000E+02 -4.67956378E+02
 -5.00000000E+02 -4.95732075E+02
 -5.00000000E+02 -5.09267853E+02
 -5.00000000E+02 -5.37043551E+02
 -5.00000000E+02 -5.50579329E+02
 -5.00000000E+02 -5.78355026E+02
 -5.00000000E+02 -5.91890804E+02
 -5.00000000E+02 -6.19666502E+02
 -5.00000000E+02 -6.33202279E+02
 -5.00000000E+02 -6.60977977E+02
 -5.00000000E+02 -6.74513755E+02
 -5.00000000E+02 -7.02289452E+02
 -5.00000000E+02 -7.15825230E+02
 -5.00000000E+02 -7.43600928E+02
 -5.00000000E+02 -7.57136706E+02
 -5.00000000E+02 -7.84912403E+02
 -5.00000000E+02 -7.98448181E+02
 -5.00000000E+02 -8.26223879E+02
 -5.00000000E+02 -8.39759656E+02
 -5.00000000E+02 -8.67535354E+02
 -5.00000000E+02 -8.81071132E+02
 -5.00000000E+02 -9.08846829E+02
 -5.00000000E+02 -9.22382607E+02
 -5.00000000E+02 -9.50158305E+02
 -5.00000000E+02 -9.63694083E+02
 -5.00000000E+02 -9.91469780E+02
 -5.00000000E+02 -1.00500556E+03
 -5.00000000E+02 -1.03278126E+03
 -5.00000000E+02 -1.04631703E+03
 -5.00000000E+02 -1.07409273E+03
 -5.00000000E+02 -1.08762851E+03
 -5.00000000E+02 -1.11540421E+03
 -5.00000000E+02 -1.12893998E+03
 -5.00000000E+02 -1.15671568E+03
 -5.00000000E+02 -1.17025146E+03
 -5.00000000E+02 -1.19802716E+03
 -5.00000000E+02 -1.21156294E+03
 -5.00000000E+02 -1.23933863E+03

h: x ny1,0  y2=[y1](Loam),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
frame:
 -1.3999973E+03 -1.1999945E+03
  8.0000267E+02 -1.1999945E+03
  8.0000267E+02  1.2000055E+03
 -1.3999973E+03  1.2000055E+03
clip:
 -2.79282998E+02 -1.23933863E+03
  0.00000000E+00 -1.23933863E+03
  0.00000000E+00 -1.20871387E+03
  0.00000000E+00 -1.19802716E+03
  0.00000000E+00 -1.16740239E+03
  0.00000000E+00 -1.15671568E+03
  0.00000000E+00 -1.12609092E+03
  0.00000000E+00 -1.11540421E+03
  0.00000000E+00 -1.08477944E+03
  0.00000000E+00 -1.07409273E+03
  0.00000000E+00 -1.04346797E+03
  0.00000000E+00 -1.03278126E+03
  0.00000000E+00 -1.00215649E+03
  0.00000000E+00 -9.91469780E+02
  0.00000000E+00 -9.60845015E+02
  0.00000000E+00 -9.50158305E+02
  0.00000000E+00 -9.19533540E+02
  0.00000000E+00 -9.08846829E+02
  0.00000000E+00 -8.78222065E+02
  0.00000000E+00 -8.67535354E+02
  0.00000000E+00 -8.36910589E+02
  0.00000000E+00 -8.26223879E+02
  0.00000000E+00 -7.95599114E+02
  0.00000000E+00 -7.84912403E+02
  0.00000000E+00 -7.54287638E+02
  0.00000000E+00 -7.43600928E+02
  0.00000000E+00 -7.12976163E+02
  0.00000000E+00 -7.02289452E+02
  0.00000000E+00 -6.71664688E+02
  0.00000000E+00 -6.60977977E+02
  0.00000000E+00 -6.30353212E+02
  0.00000000E+00 -6.19666502E+02
  0.00000000E+00 -5.89041737E+02
  0.00000000E+00 -5.78355026E+02
  0.00000000E+00 -5.47730261E+02
  0.00000000E+00 -5.37043551E+02
  0.00000000E+00 -5.06418786E+02
  0.00000000E+00 -4.95732075E+02
  0.00000000E+00 -4.65107311E+02
  0.00000000E+00 -4.54420600E+02
  0.00000000E+00 -4.23795835E+02
  0.00000000E+00 -4.13109124E+02
  0.00000000E+00 -3.82484360E+02
  0.00000000E+00 -3.71797649E+02
  0.00000000E+00 -3.41172884E+02
  0.00000000E+00 -3.30486174E+02
  0.00000000E+00 -2.99861409E+02
  0.00000000E+00 -2.89174698E+02
  0.00000000E+00 -2.58549933E+02
  0.00000000E+00 -2.47863223E+02
  0.00000000E+00 -2.17238458E+02
  0.00000000E+00 -2.06551747E+02
  0.00000000E+00 -1.75926983E+02
  0.00000000E+00 -1.65240272E+02
  0.00000000E+00 -1.34615507E+02
  0.00000000E+00 -1.23928797E+02
  0.00000000E+00 -9.33040318E+01
  0.00000000E+00 -8.26173212E+01
  0.00000000E+00 -5.19925564E+01
  0.00000000E+00 -4.13058458E+01
  0.00000000E+00 -1.06810810E+01
  0.00000000E+00  5.62962936E-03
  0.00000000E+00  3.06303944E+01
  0.00000000E+00  4.13171050E+01
  0.00000000E+00  7.19418698E+01
  0.00000000E+00  8.26285804E+01
  0.00000000E+00  1.13253345E+02
  0.00000000E+00  1.23940056E+02
  0.00000000E+00  1.54564821E+02
  0.00000000E+00  1.65251531E+02
  0.00000000E+00  1.95876296E+02
  0.00000000E+00  2.06563007E+02
  0.00000000E+00  2.37187771E+02
  0.00000000E+00  2.47874482E+02
  0.00000000E+00  2.78499247E+02
  0.00000000E+00  2.89185957E+02
  0.00000000E+00  3.19810722E+02
  0.00000000E+00  3.30497433E+02
  0.00000000E+00  3.61122198E+02
  0.00000000E+00  3.71808908E+02
  0.00000000E+00  4.02433673E+02
  0.00000000E+00  4.13120384E+02
  0.00000000E+00  4.43745149E+02
  0.00000000E+00  4.54431859E+02
  0.00000000E+00  4.85056624E+02
  0.00000000E+00  4.95743335E+02
  0.00000000E+00  5.26368099E+02
  0.00000000E+00  5.37054810E+02
  0.00000000E+00  5.67679575E+02
  0.00000000E+00  5.78366285E+02
  0.00000000E+00  6.08991050E+02
  0.00000000E+00  6.19677761E+02
  0.00000000E+00  6.50302526E+02
  0.00000000E+00  6.60989236E+02
  0.00000000E+00  6.91614001E+02
  0.00000000E+00  7.02300712E+02
  0.00000000E+00  7.32925476E+02
  0.00000000E+00  7.43612187E+02
  0.00000000E+00  7.74236952E+02
  0.00000000E+00  7.84923662E+02
  0.00000000E+00  8.15548427E+02
  0.00000000E+00  8.26235138E+02
  0.00000000E+00  8.56859903E+02
  0.00000000E+00  8.67546613E+02
  0.00000000E+00  8.98171378E+02
  0.00000000E+00  9.08858089E+02
  0.00000000E+00  9.39482853E+02
  0.00000000E+00  9.50169564E+02
  0.00000000E+00  9.80794329E+02
  0.00000000E+00  9.91481039E+02
  0.00000000E+00  1.02210580E+03
  0.00000000E+00  1.03279251E+03
  0.00000000E+00  1.06341728E+03
  0.00000000E+00  1.07410399E+03
  0.00000000E+00  1.10472876E+03
  0.00000000E+00  1.11541547E+03
  0.00000000E+00  1.14604023E+03
  0.00000000E+00  1.15672694E+03
  0.00000000E+00  1.18735171E+03
  0.00000000E+00  1.19803842E+03
  0.00000000E+00  1.22866318E+03
  0.00000000E+00  1.23934989E+03
 -3.07115697E+01  1.23934989E+03
 -7.21401411E+01  1.23934989E+03
 -1.13568713E+02  1.23934989E+03
 -1.54997284E+02  1.23934989E+03
 -1.96425855E+02  1.23934989E+03
 -2.37854427E+02  1.23934989E+03
 -2.79282998E+02  1.23934989E+03
 -3.00000000E+02  1.23934989E+03
 -3.00000000E+02  1.21869145E+03
 -3.00000000E+02  1.19803842E+03
 -3.00000000E+02  1.17737997E+03
 -3.00000000E+02  1.15672694E+03
 -3.00000000E+02  1.13606850E+03
 -3.00000000E+02  1.11541547E+03
 -3.00000000E+02  1.09475702E+03
 -3.00000000E+02  1.07410399E+03
 -3.00000000E+02  1.05344554E+03
 -3.00000000E+02  1.03279251E+03
 -3.00000000E+02  1.01213407E+03
 -3.00000000E+02  9.91481039E+02
 -3.00000000E+02  9.70822593E+02
 -3.00000000E+02  9.50169564E+02
 -3.00000000E+02  9.29511118E+02
 -3.00000000E+02  9.08858089E+02
 -3.00000000E+02  8.88199643E+02
 -3.00000000E+02  8.67546613E+02
 -3.00000000E+02  8.46888167E+02
 -3.00000000E+02  8.26235138E+02
 -3.00000000E+02  8.05576692E+02
 -3.00000000E+02  7.84923662E+02
 -3.00000000E+02  7.64265216E+02
 -3.00000000E+02  7.43612187E+02
 -3.00000000E+02  7.22953741E+02
 -3.00000000E+02  7.02300712E+02
 -3.00000000E+02  6.81642266E+02
 -3.00000000E+02  6.60989236E+02
 -3.00000000E+02  6.40330790E+02
 -3.00000000E+02  6.19677761E+02
 -3.00000000E+02  5.99019315E+02
 -3.00000000E+02  5.78366285E+02
 -3.00000000E+02  5.57707839E+02
 -3.00000000E+02  5.37054810E+02
 -3.00000000E+02  5.16396364E+02
 -3.00000000E+02  4.95743335E+02
 -3.00000000E+02  4.75084888E+02
 -3.00000000E+02  4.54431859E+02
 -3.00000000E+02  4.33773413E+02
 -3.00000000E+02  4.13120384E+02
 -3.00000000E+02  3.92461938E+02
 -3.00000000E+02  3.71808908E+02
 -3.00000000E+02  3.51150462E+02
 -3.00000000E+02  3.30497433E+02
 -3.00000000E+02  3.09838987E+02
 -3.00000000E+02  2.89185957E+02
 -3.00000000E+02  2.68527511E+02
 -3.00000000E+02  2.47874482E+02
 -3.00000000E+02  2.27216036E+02
 -3.00000000E+02  2.06563007E+02
 -3.00000000E+02  1.85904561E+02
 -3.00000000E+02  1.65251531E+02
 -3.00000000E+02  1.44593085E+02
 -3.00000000E+02  1.23940056E+02
 -3.00000000E+02  1.03281610E+02
 -3.00000000E+02  8.26285804E+01
 -3.00000000E+02  6.19701344E+01
 -3.00000000E+02  4.13171050E+01
 -3.00000000E+02  2.06586590E+01
 -3.00000000E+02  5.62962936E-03
 -3.00000000E+02 -2.06528164E+01
 -3.00000000E+02 -4.13058458E+01
 -3.00000000E+02 -6.19642919E+01
 -3.00000000E+02 -8.26173212E+01
 -3.00000000E+02 -1.03275767E+02
 -3.00000000E+02 -1.23928797E+02
 -3.00000000E+02 -1.44587243E+02
 -3.00000000E+02 -1.65240272E+02
 -3.00000000E+02 -1.85898718E+02
 -3.00000000E+02 -2.06551747E+02
 -3.00000000E+02 -2.27210193E+02
 -3.00000000E+02 -2.47863223E+02
 -3.00000000E+02 -2.68521669E+02
 -3.00000000E+02 -2.89174698E+02
 -3.00000000E+02 -3.09833144E+02
 -3.00000000E+02 -3.30486174E+02
 -3.00000000E+02 -3.51144620E+02
 -3.00000000E+02 -3.71797649E+02
 -3.00000000E+02 -3.92456095E+02
 -3.00000000E+02 -4.13109124E+02
 -3.00000000E+02 -4.33767571E+02
 -3.00000000E+02 -4.54420600E+02
 -3.00000000E+02 -4.75079046E+02
 -3.00000000E+02 -4.95732075E+02
 -3.00000000E+02 -5.16390521E+02
 -3.00000000E+02 -5.37043551E+02
 -3.00000000E+02 -5.57701997E+02
 -3.00000000E+02 -5.78355026E+02
 -3.00000000E+02 -5.99013472E+02
 -3.00000000E+02 -6.19666502E+02
 -3.00000000E+02 -6.40324948E+02
 -3.00000000E+02 -6.60977977E+02
 -3.00000000E+02 -6.81636423E+02
 -3.00000000E+02 -7.02289452E+02
 -3.00000000E+02 -7.22947898E+02
 -3.00000000E+02 -7.43600928E+02
 -3.00000000E+02 -7.64259374E+02
 -3.00000000E+02 -7.84912403E+02
 -3.00000000E+02 -8.05570849E+02
 -3.00000000E+02 -8.26223879E+02
 -3.00000000E+02 -8.46882325E+02
 -3.00000000E+02 -8.67535354E+02
 -3.00000000E+02 -8.88193800E+02
 -3.00000000E+02 -9.08846829E+02
 -3.00000000E+02 -9.29505275E+02
 -3.00000000E+02 -9.50158305E+02
 -3.00000000E+02 -9.70816751E+02
 -3.00000000E+02 -9.91469780E+02
 -3.00000000E+02 -1.01212823E+03
 -3.00000000E+02 -1.03278126E+03
 -3.00000000E+02 -1.05343970E+03
 -3.00000000E+02 -1.07409273E+03
 -3.00000000E+02 -1.09475118E+03
 -3.00000000E+02 -1.11540421E+03
 -3.00000000E+02 -1.13606265E+03
 -3.00000000E+02 -1.15671568E+03
 -3.00000000E+02 -1.17737413E+03
 -3.00000000E+02 -1.19802716E+03
 -3.00000000E+02 -1.21868560E+03
 -3.00000000E+02 -1.23933863E+03

h: x ny1,0  y2=[y1](Air),ic[yellowgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellowgreen)
frame:
 -1.3999973E+03 -1.1999945E+03
  8.0000267E+02 -1.1999945E+03
  8.0000267E+02  1.2000055E+03
 -1.3999973E+03  1.2000055E+03
clip:
  1.07170018E+01 -1.23933863E+03
  8.39288430E+02 -1.23933863E+03
  8.39288430E+02 -1.19802716E+03
  8.39288430E+02 -1.15671568E+03
  8.39288430E+02 -1.11540421E+03
  8.39288430E+02 -1.07409273E+03
  8.39288430E+02 -1.03278126E+03
  8.39288430E+02 -9.91469780E+02
  8.39288430E+02 -9.50158305E+02
  8.39288430E+02 -9.08846829E+02
  8.39288430E+02 -8.67535354E+02
  8.39288430E+02 -8.26223879E+02
  8.39288430E+02 -7.84912403E+02
  8.39288430E+02 -7.43600928E+02
  8.39288430E+02 -7.02289452E+02
  8.39288430E+02 -6.60977977E+02
  8.39288430E+02 -6.19666502E+02
  8.39288430E+02 -5.78355026E+02
  8.39288430E+02 -5.37043551E+02
  8.39288430E+02 -4.95732075E+02
  8.39288430E+02 -4.54420600E+02
  8.39288430E+02 -4.13109124E+02
  8.39288430E+02 -3.71797649E+02
  8.39288430E+02 -3.30486174E+02
  8.39288430E+02 -2.89174698E+02
  8.39288430E+02 -2.47863223E+02
  8.39288430E+02 -2.06551747E+02
  8.39288430E+02 -1.65240272E+02
  8.39288430E+02 -1.23928797E+02
  8.39288430E+02 -8.26173212E+01
  8.39288430E+02 -4.13058458E+01
  8.39288430E+02  5.62962936E-03
  8.39288430E+02  4.13171050E+01
  8.39288430E+02  8.26285804E+01
  8.39288430E+02  1.23940056E+02
  8.39288430E+02  1.65251531E+02
  8.39288430E+02  2.06563007E+02
  8.39288430E+02  2.47874482E+02
  8.39288430E+02  2.89185957E+02
  8.39288430E+02  3.30497433E+02
  8.39288430E+02  3.71808908E+02
  8.39288430E+02  4.13120384E+02
  8.39288430E+02  4.54431859E+02
  8.39288430E+02  4.95743335E+02
  8.39288430E+02  5.37054810E+02
  8.39288430E+02  5.78366285E+02
  8.39288430E+02  6.19677761E+02
  8.39288430E+02  6.60989236E+02
  8.39288430E+02  7.02300712E+02
  8.39288430E+02  7.43612187E+02
  8.39288430E+02  7.84923662E+02
  8.39288430E+02  8.26235138E+02
  8.39288430E+02  8.67546613E+02
  8.39288430E+02  9.08858089E+02
  8.39288430E+02  9.50169564E+02
  8.39288430E+02  9.91481039E+02
  8.39288430E+02  1.03279251E+03
  8.39288430E+02  1.07410399E+03
  8.39288430E+02  1.11541547E+03
  8.39288430E+02  1.15672694E+03
  8.39288430E+02  1.19803842E+03
  8.39288430E+02  1.23934989E+03
  7.97859859E+02  1.23934989E+03
  7.56431287E+02  1.23934989E+03
  7.15002716E+02  1.23934989E+03
  6.73574145E+02  1.23934989E+03
  6.32145573E+02  1.23934989E+03
  5.90717002E+02  1.23934989E+03
  5.49288430E+02  1.23934989E+03
  5.07859859E+02  1.23934989E+03
  4.66431287E+02  1.23934989E+03
  4.25002716E+02  1.23934989E+03
  3.83574145E+02  1.23934989E+03
  3.42145573E+02  1.23934989E+03
  3.00717002E+02  1.23934989E+03
  2.59288430E+02  1.23934989E+03
  2.17859859E+02  1.23934989E+03
  1.76431287E+02  1.23934989E+03
  1.35002716E+02  1.23934989E+03
  9.35741446E+01  1.23934989E+03
  5.21455732E+01  1.23934989E+03
  1.07170018E+01  1.23934989E+03
  0.00000000E+00  1.23934989E+03
  0.00000000E+00  1.22866318E+03
  0.00000000E+00  1.19803842E+03
  0.00000000E+00  1.18735171E+03
  0.00000000E+00  1.15672694E+03
  0.00000000E+00  1.14604023E+03
  0.00000000E+00  1.11541547E+03
  0.00000000E+00  1.10472876E+03
  0.00000000E+00  1.07410399E+03
  0.00000000E+00  1.06341728E+03
  0.00000000E+00  1.03279251E+03
  0.00000000E+00  1.02210580E+03
  0.00000000E+00  9.91481039E+02
  0.00000000E+00  9.80794329E+02
  0.00000000E+00  9.50169564E+02
  0.00000000E+00  9.39482853E+02
  0.00000000E+00  9.08858089E+02
  0.00000000E+00  8.98171378E+02
  0.00000000E+00  8.67546613E+02
  0.00000000E+00  8.56859903E+02
  0.00000000E+00  8.26235138E+02
  0.00000000E+00  8.15548427E+02
  0.00000000E+00  7.84923662E+02
  0.00000000E+00  7.74236952E+02
  0.00000000E+00  7.43612187E+02
  0.00000000E+00  7.32925476E+02
  0.00000000E+00  7.02300712E+02
  0.00000000E+00  6.91614001E+02
  0.00000000E+00  6.60989236E+02
  0.00000000E+00  6.50302526E+02
  0.00000000E+00  6.19677761E+02
  0.00000000E+00  6.08991050E+02
  0.00000000E+00  5.78366285E+02
  0.00000000E+00  5.67679575E+02
  0.00000000E+00  5.37054810E+02
  0.00000000E+00  5.26368099E+02
  0.00000000E+00  4.95743335E+02
  0.00000000E+00  4.85056624E+02
  0.00000000E+00  4.54431859E+02
  0.00000000E+00  4.43745149E+02
  0.00000000E+00  4.13120384E+02
  0.00000000E+00  4.02433673E+02
  0.00000000E+00  3.71808908E+02
  0.00000000E+00  3.61122198E+02
  0.00000000E+00  3.30497433E+02
  0.00000000E+00  3.19810722E+02
  0.00000000E+00  2.89185957E+02
  0.00000000E+00  2.78499247E+02
  0.00000000E+00  2.47874482E+02
  0.00000000E+00  2.37187771E+02
  0.00000000E+00  2.06563007E+02
  0.00000000E+00  1.95876296E+02
  0.00000000E+00  1.65251531E+02
  0.00000000E+00  1.54564821E+02
  0.00000000E+00  1.23940056E+02
  0.00000000E+00  1.13253345E+02
  0.00000000E+00  8.26285804E+01
  0.00000000E+00  7.19418698E+01
  0.00000000E+00  4.13171050E+01
  0.00000000E+00  3.06303944E+01
  0.00000000E+00  5.62962936E-03
