 MEDIUM=MAT0001                 ,STERNCID=HE-GAS                  
 ELEM,RHO= 1.2400E-03,NE= 1,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=HE,Z= 2.,A=    4.003,PZ= 1.00000E+00,RHOZ= 4.00260E+00
    2.70894E-02   0.00000E+00   0.00000E+00   1.52786E+00   2.57753E-01
    1.72839E-01   2.88219E-02   0.00000E+00   0.00000E+00   1.66887E+00
    2.82568E-01   1.82981E-01   3.06141E-02   0.00000E+00   0.00000E+00
    1.82042E+00   3.09347E-01   1.93375E-01   3.24583E-02   0.00000E+00
    0.00000E+00   1.98278E+00   3.38154E-01   2.03963E-01   3.43445E-02
    0.00000E+00   0.00000E+00   2.15612E+00   3.69035E-01   2.14672E-01
    3.62603E-02   0.00000E+00   0.00000E+00   2.34048E+00   4.02015E-01
    2.25419E-01   3.81908E-02   0.00000E+00   0.00000E+00   2.53572E+00
    4.37086E-01   2.36029E-01   4.01046E-02   0.00000E+00   0.00000E+00
    2.73551E+00   4.73125E-01   2.44396E-01   4.16201E-02   0.00000E+00
    0.00000E+00   2.75104E+00   4.75938E-01   2.55030E-01   4.35544E-02
    0.00000E+00   0.00000E+00   2.94502E+00   5.11221E-01   2.65414E-01
    4.54511E-02   0.00000E+00   0.00000E+00   3.14555E+00   5.47852E-01
    2.75425E-01   4.72875E-02   0.00000E+00   0.00000E+00   3.35163E+00
    5.85655E-01   2.84929E-01   4.90383E-02   0.00000E+00   0.00000E+00
    3.56201E+00   6.24410E-01   2.93783E-01   5.06764E-02   0.00000E+00
    0.00000E+00   3.77522E+00   6.63854E-01   3.01837E-01   5.21728E-02
    0.00000E+00   0.00000E+00   3.98954E+00   7.03674E-01   3.08937E-01
    5.34977E-02   0.00000E+00   0.00000E+00   4.20304E+00   7.43514E-01
    3.14928E-01   5.46204E-02   0.00000E+00   0.00000E+00   4.41360E+00
    7.82974E-01   3.24294E-01   5.63834E-02   0.00000E+00   0.00000E+00
    4.56294E+00   8.11083E-01   3.36950E-01   5.87759E-02   0.00000E+00
    0.00000E+00   4.65632E+00   8.28737E-01   3.40964E-01   5.95380E-02
    0.00000E+00   0.00000E+00   4.83163E+00   8.62023E-01   3.43497E-01
    6.00211E-02   0.00000E+00   0.00000E+00   4.99552E+00   8.93279E-01
    3.44444E-01   6.02025E-02   0.00000E+00   0.00000E+00   5.14581E+00
    9.22065E-01   3.43719E-01   6.00630E-02   0.00000E+00   0.00000E+00
    5.28038E+00   9.47957E-01   3.41263E-01   5.95883E-02   0.00000E+00
    0.00000E+00   5.39729E+00   9.70553E-01   3.37042E-01   5.87689E-02
    0.00000E+00   0.00000E+00   5.49483E+00   9.89487E-01   3.42336E-01
    5.98012E-02   0.00000E+00   0.00000E+00   5.48864E+00   9.88280E-01
    3.49274E-01   6.11603E-02   0.00000E+00   0.00000E+00   5.44964E+00
    9.80641E-01   3.42903E-01   5.99067E-02   0.00000E+00   0.00000E+00
    5.48061E+00   9.86736E-01   3.34977E-01   5.83398E-02   0.00000E+00
    0.00000E+00   5.49078E+00   9.88746E-01   3.25576E-01   5.64730E-02
    0.00000E+00   0.00000E+00   5.48017E+00   9.86638E-01   3.14808E-01
    5.43248E-02   0.00000E+00   0.00000E+00   5.44914E+00   9.80448E-01
    3.02800E-01   5.19183E-02   0.00000E+00   0.00000E+00   5.39839E+00
    9.70277E-01   2.89698E-01   4.92802E-02   0.00000E+00   0.00000E+00
    5.32893E+00   9.56291E-01   2.75661E-01   4.64408E-02   0.00000E+00
    0.00000E+00   5.24204E+00   9.38714E-01   2.60859E-01   4.34323E-02
    0.00000E+00   0.00000E+00   5.13923E+00   9.17820E-01   2.45463E-01
    4.02886E-02   0.00000E+00   0.00000E+00   5.02221E+00   8.93924E-01
    2.29649E-01   3.70440E-02   0.00000E+00   0.00000E+00   4.89281E+00
    8.67374E-01   2.14050E-01   3.38284E-02   0.00000E+00   0.00000E+00
    4.74885E+00   8.37700E-01   2.26515E-01   3.64102E-02   0.00000E+00
    0.00000E+00   4.37201E+00   7.59645E-01   2.13314E-01   3.36627E-02
    0.00000E+00   0.00000E+00   4.23562E+00   7.31259E-01   2.00128E-01
    3.09052E-02   0.00000E+00   0.00000E+00   4.09522E+00   7.01897E-01
    1.87059E-01   2.81588E-02   0.00000E+00   0.00000E+00   3.95220E+00
    6.71843E-01   1.74197E-01   2.54429E-02   0.00000E+00   0.00000E+00
    3.80788E+00   6.41366E-01   1.61623E-01   2.27745E-02   0.00000E+00
    0.00000E+00   3.66345E+00   6.10717E-01   1.49404E-01   2.01688E-02
    0.00000E+00   0.00000E+00   3.52000E+00   5.80128E-01   1.37599E-01
    1.76389E-02   0.00000E+00   0.00000E+00   3.37851E+00   5.49805E-01
    1.26254E-01   1.51956E-02   0.00000E+00   0.00000E+00   3.23980E+00
    5.19933E-01   1.28639E-01   1.57118E-02   0.00000E+00   0.00000E+00
    3.08042E+00   4.85435E-01   1.43044E-01   1.88454E-02   0.00000E+00
    0.00000E+00   2.91082E+00   4.48541E-01   1.34226E-01   1.69176E-02
    0.00000E+00   0.00000E+00   2.79189E+00   4.22539E-01   1.25822E-01
    1.50707E-02   0.00000E+00   0.00000E+00   2.67749E+00   3.97400E-01
    1.17839E-01   1.33076E-02   0.00000E+00   0.00000E+00   2.56785E+00
    3.73186E-01   1.10282E-01   1.16301E-02   0.00000E+00   0.00000E+00
    2.46316E+00   3.49945E-01   1.03152E-01   1.00390E-02   0.00000E+00
    0.00000E+00   2.36352E+00   3.27711E-01   9.64432E-02   8.53434E-03
    0.00000E+00   0.00000E+00   2.26897E+00   3.06503E-01   9.01490E-02
    7.11523E-03   0.00000E+00   0.00000E+00   2.17950E+00   2.86331E-01
    8.42588E-02   5.78026E-03   0.00000E+00   0.00000E+00   2.09505E+00
    2.67192E-01   7.87601E-02   4.52746E-03   0.00000E+00   0.00000E+00
    2.01554E+00   2.49076E-01   7.36386E-02   3.35444E-03   0.00000E+00
    0.00000E+00   1.94084E+00   2.31967E-01   6.88787E-02   2.25845E-03
    0.00000E+00   0.00000E+00   1.87080E+00   2.15840E-01   6.44640E-02
    1.23649E-03   0.00000E+00   0.00000E+00   1.80526E+00   2.00668E-01
    6.03774E-02   2.85393E-04   0.00000E+00   0.00000E+00   1.74403E+00
    1.86419E-01   5.66013E-02  -5.98160E-04   0.00000E+00   0.00000E+00
    1.68693E+00   1.73057E-01   5.31185E-02  -1.41754E-03   0.00000E+00
    0.00000E+00   1.63375E+00   1.60546E-01   4.99116E-02  -2.17613E-03
    0.00000E+00   0.00000E+00   1.58430E+00   1.48848E-01   7.02470E-02
    2.66057E-03   0.00000E+00   0.00000E+00   1.52326E+00   1.34330E-01
    7.35987E-02   3.46216E-03   0.00000E+00   0.00000E+00   1.47929E+00
    1.23814E-01   7.12562E-02   2.89882E-03   0.00000E+00   0.00000E+00
    1.44228E+00   1.14914E-01   6.90882E-02   2.37454E-03   0.00000E+00
    0.00000E+00   1.40793E+00   1.06608E-01   6.70836E-02   1.88705E-03
    0.00000E+00   0.00000E+00   1.37609E+00   9.88631E-02   6.52318E-02
    1.43415E-03   0.00000E+00   0.00000E+00   1.34658E+00   9.16473E-02
    6.35225E-02   1.01374E-03   0.00000E+00   0.00000E+00   1.31927E+00
    8.49293E-02   6.19459E-02   6.23770E-04   0.00000E+00   0.00000E+00
    1.29400E+00   7.86789E-02   6.04929E-02   2.62299E-04   0.00000E+00
    0.00000E+00   1.27064E+00   7.28673E-02   5.91548E-02  -7.25288E-05
    0.00000E+00   0.00000E+00   1.24905E+00   6.74666E-02   5.79232E-02
   -3.82477E-04   0.00000E+00   0.00000E+00   1.22912E+00   6.24506E-02
    5.67905E-02  -6.69216E-04   0.00000E+00   0.00000E+00   1.21073E+00
    5.77941E-02   6.20623E-02   6.73156E-04   0.00000E+00   0.00000E+00
    1.19244E+00   5.31370E-02   7.33358E-02   3.56069E-03   0.00000E+00
    0.00000E+00   1.17463E+00   4.85745E-02   7.25029E-02   3.34610E-03
    0.00000E+00   0.00000E+00   1.16073E+00   4.49936E-02   7.17343E-02
    3.14688E-03   0.00000E+00   0.00000E+00   1.14790E+00   4.16699E-02
    7.10253E-02   2.96199E-03   0.00000E+00   0.00000E+00   1.13608E+00
    3.85858E-02   7.03714E-02   2.79045E-03   0.00000E+00   0.00000E+00
    1.12517E+00   3.57250E-02   6.97686E-02   2.63134E-03   0.00000E+00
    0.00000E+00   1.11512E+00   3.30719E-02   6.92130E-02   2.48380E-03
    0.00000E+00   0.00000E+00   1.10586E+00   3.06122E-02   6.87011E-02
    2.34702E-03   0.00000E+00   0.00000E+00   1.09733E+00   2.83323E-02
    6.82296E-02   2.22024E-03   0.00000E+00   0.00000E+00   1.08947E+00
    2.62195E-02   6.77953E-02   2.10276E-03   0.00000E+00   0.00000E+00
    1.08223E+00   2.42619E-02   6.73955E-02   1.99392E-03   0.00000E+00
    0.00000E+00   1.07557E+00   2.24485E-02   6.70275E-02   1.89309E-03
    0.00000E+00   0.00000E+00   1.06944E+00   2.07690E-02   6.66888E-02
    1.79971E-03   0.00000E+00   0.00000E+00   1.06380E+00   1.92136E-02
    6.63772E-02   1.71324E-03   0.00000E+00   0.00000E+00   1.05861E+00
    1.77735E-02   6.60905E-02   1.63318E-03   0.00000E+00   0.00000E+00
    1.05383E+00   1.64402E-02   6.58268E-02   1.55906E-03   0.00000E+00
    0.00000E+00   1.04944E+00   1.52061E-02   6.55843E-02   1.49045E-03
    0.00000E+00   0.00000E+00   1.04541E+00   1.40638E-02   7.55521E-02
    4.32902E-03   0.00000E+00   0.00000E+00   1.04112E+00   1.28421E-02
    7.81969E-02   5.08717E-03   0.00000E+00   0.00000E+00   1.03764E+00
    1.18460E-02   7.80455E-02   5.04347E-03   0.00000E+00   0.00000E+00
    1.03460E+00   1.09690E-02   7.79078E-02   5.00345E-03   0.00000E+00
    0.00000E+00   1.03181E+00   1.01566E-02   7.77827E-02   4.96687E-03
    0.00000E+00   0.00000E+00   1.02923E+00   9.40394E-03   7.76692E-02
    4.93346E-03   0.00000E+00   0.00000E+00   1.02686E+00   8.70679E-03
    7.75665E-02   4.90300E-03   0.00000E+00   0.00000E+00   1.02469E+00
    8.06107E-03   7.74737E-02   4.87530E-03   0.00000E+00   0.00000E+00
    1.02268E+00   7.46302E-03   7.73900E-02   4.85014E-03   0.00000E+00
    0.00000E+00   1.02084E+00   6.90916E-03   7.73147E-02   4.82735E-03
    0.00000E+00   0.00000E+00   1.01915E+00   6.39624E-03   7.72471E-02
    4.80676E-03   0.00000E+00   0.00000E+00   1.01759E+00   5.92127E-03
    7.71867E-02   4.78821E-03   0.00000E+00   0.00000E+00   1.01615E+00
    5.48145E-03   9.23065E-02   9.46281E-03   0.00000E+00   0.00000E+00
    1.21898E+00   6.81892E-02   8.40455E-02   6.89040E-03   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   8.41020E-02   6.90811E-03
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   8.41582E-02
    6.92586E-03   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    8.42141E-02   6.94366E-03   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   8.42698E-02   6.96150E-03   0.00000E+00   0.00000E+00
    1.00000E+00  -4.80746E-15   8.43252E-02   6.97940E-03   0.00000E+00
    0.00000E+00   1.00000E+00   4.80746E-15   8.43803E-02   6.99733E-03
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   8.44351E-02
    7.01531E-03   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    8.44897E-02   7.03334E-03   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   8.83213E-02   8.30904E-03   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   9.03100E-02   8.97631E-03   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   9.03966E-02   9.00558E-03
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   9.04828E-02
    9.03495E-03   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    9.05686E-02   9.06442E-03   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   9.06539E-02   9.09399E-03   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   9.07389E-02   9.12365E-03   0.00000E+00
    0.00000E+00   1.00000E+00  -4.80746E-15   9.08235E-02   9.15341E-03
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   9.56293E-02
    1.08583E-02   0.00000E+00   0.00000E+00   1.00000E+00   4.80746E-15
    9.71678E-02   1.14086E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   9.72954E-02   1.14547E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   9.74226E-02   1.15009E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   9.75491E-02   1.15473E-02
    0.00000E+00   0.00000E+00   1.00000E+00  -4.80746E-15   9.76751E-02
    1.15940E-02   0.00000E+00   0.00000E+00   1.00000E+00   4.80746E-15
    9.78006E-02   1.16408E-02   0.00000E+00   0.00000E+00   1.00000E+00
   -4.80746E-15   9.79254E-02   1.16877E-02   0.00000E+00   0.00000E+00
    1.00000E+00   4.80746E-15   9.80497E-02   1.17349E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   9.81733E-02   1.17823E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   9.82964E-02
    1.18298E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    9.84189E-02   1.18776E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.00518E-01   1.27034E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.05021E-01   1.44915E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.05198E-01   1.45623E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.05374E-01
    1.46334E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.05549E-01   1.47049E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.05723E-01   1.47767E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.05896E-01   1.48488E-02   0.00000E+00
    0.00000E+00   1.00000E+00  -4.80746E-15   1.06069E-01   1.49214E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.06241E-01
    1.49942E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.06412E-01   1.50675E-02   0.00000E+00   0.00000E+00   1.00000E+00
    4.80746E-15   1.11343E-01   1.72015E-02   0.00000E+00   0.00000E+00
    1.00000E+00  -4.80746E-15   1.14134E-01   1.84217E-02   0.00000E+00
    0.00000E+00   1.00000E+00   4.80746E-15   1.14381E-01   1.85305E-02
    0.00000E+00   0.00000E+00   1.00000E+00  -4.80746E-15   1.14626E-01
    1.86401E-02   0.00000E+00   0.00000E+00   1.00000E+00   4.80746E-15
    1.14870E-01   1.87502E-02   0.00000E+00   0.00000E+00   1.00000E+00
   -4.80746E-15   1.15114E-01   1.88610E-02   0.00000E+00   0.00000E+00
    1.00000E+00   4.80746E-15   1.15356E-01   1.89725E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.15597E-01   1.90846E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.15836E-01
    1.91973E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.16075E-01   1.93108E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.16312E-01   1.94249E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.16548E-01   1.95397E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.16783E-01   1.96552E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.17017E-01
    1.97713E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.17249E-01   1.98881E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.17480E-01   2.00057E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.17709E-01   2.01239E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.18581E-01   2.05786E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.25221E-01
    2.40826E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.25537E-01   2.42508E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.25850E-01   2.44203E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.26161E-01   2.45910E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.26471E-01   2.47628E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.26779E-01
    2.49359E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.27085E-01   2.51101E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.27389E-01   2.52856E-02   0.00000E+00   0.00000E+00
    1.00000E+00  -4.80746E-15   1.27692E-01   2.54623E-02   0.00000E+00
    0.00000E+00   1.00000E+00   4.80746E-15   1.27992E-01   2.56402E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.28290E-01
    2.58194E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.28586E-01   2.59999E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.32620E-01   2.84932E-02   0.00000E+00   0.00000E+00
    1.00000E+00  -4.80746E-15   1.35113E-01   3.00566E-02   0.00000E+00
    0.00000E+00   1.00000E+00   4.80746E-15   1.35490E-01   3.02960E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.35863E-01
    3.05372E-02   0.00000E+00   0.00000E+00   1.00000E+00  -4.80746E-15
    1.36234E-01   3.07803E-02   0.00000E+00   0.00000E+00   1.00000E+00
    4.80746E-15   1.36602E-01   3.10254E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.36968E-01   3.12724E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.37330E-01   3.15214E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.37690E-01
    3.17724E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.38047E-01   3.20253E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.38400E-01   3.22803E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.38751E-01   3.25373E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.39098E-01   3.27964E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.39442E-01
    3.30575E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.39783E-01   3.33207E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.40120E-01   3.35860E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.40454E-01   3.38534E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.41134E-01   3.44085E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.45653E-01
    3.81670E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.46050E-01   3.85042E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.46444E-01   3.88444E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.46832E-01   3.91875E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.47217E-01   3.95338E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.47596E-01
    3.98830E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.47971E-01   4.02354E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.48341E-01   4.05908E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.48706E-01   4.09495E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.49065E-01   4.13112E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.49420E-01
    4.16762E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.49769E-01   4.20444E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.51751E-01   4.41870E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.53110E-01   4.56930E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.53488E-01   4.61239E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.53861E-01
    4.65589E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.54226E-01   4.69980E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.54585E-01   4.74412E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.54937E-01   4.78886E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.55282E-01   4.83402E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.55619E-01
    4.87961E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.55949E-01   4.92562E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.57909E-01   5.20800E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.58327E-01   5.27023E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.58665E-01   5.32239E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.58994E-01
    5.37508E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.59314E-01   5.42828E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.59625E-01   5.48201E-02   0.00000E+00   0.00000E+00
    1.00000E+00  -4.80746E-15   1.59927E-01   5.53627E-02   0.00000E+00
    0.00000E+00   1.00000E+00   4.80746E-15   1.60320E-01   5.61022E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.62098E-01
    5.95926E-02   0.00000E+00   0.00000E+00   1.00000E+00  -4.80746E-15
    1.62401E-01   6.02151E-02   0.00000E+00   0.00000E+00   1.00000E+00
    4.80746E-15   1.62693E-01   6.08442E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.62972E-01   6.14798E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.63240E-01   6.21220E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.63496E-01
    6.27709E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.63739E-01   6.34267E-02   0.00000E+00   0.00000E+00   1.00000E+00
   -4.80746E-15   1.63969E-01   6.40892E-02   0.00000E+00   0.00000E+00
    1.00000E+00   4.80746E-15   1.64187E-01   6.47587E-02   0.00000E+00
    0.00000E+00   1.00000E+00  -4.80746E-15   1.64391E-01   6.54352E-02
    0.00000E+00   0.00000E+00   1.00000E+00   4.80746E-15   1.64581E-01
    6.61188E-02   0.00000E+00   0.00000E+00   1.00000E+00  -4.80746E-15
    1.64757E-01   6.68095E-02   0.00000E+00   0.00000E+00   1.00000E+00
    4.80746E-15   1.65480E-01   6.99226E-02   0.00000E+00   0.00000E+00
    1.00000E+00  -4.80746E-15   1.65973E-01   7.22754E-02   0.00000E+00
    0.00000E+00   1.00000E+00   4.80746E-15   1.66121E-01   7.30751E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.66253E-01
    7.38836E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.66368E-01   7.47011E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.66464E-01   7.55276E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.66542E-01   7.63633E-02   0.00000E+00
    0.00000E+00   1.00000E+00   0.00000E+00   1.66602E-01   7.72082E-02
    0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00   1.66643E-01
    7.80625E-02   0.00000E+00   0.00000E+00   1.00000E+00   0.00000E+00
    1.66664E-01   7.89262E-02   0.00000E+00   0.00000E+00   1.00000E+00
    0.00000E+00   1.66672E-01   8.53688E-02   0.00000E+00   0.00000E+00
    1.00000E+00   0.00000E+00   1.66647E-01   8.65363E-02  -2.40827E-05
    1.10678E-03   1.00000E+00   0.00000E+00   1.66601E-01   8.75579E-02
   -2.52647E-05   1.13313E-03   1.00000E+00   0.00000E+00   1.66531E-01
    8.85914E-02  -2.70798E-05   1.15984E-03   1.00000E+00   0.00000E+00
    1.66436E-01   8.96370E-02  -2.95549E-05   1.18703E-03   1.00000E+00
    0.00000E+00   1.66315E-01   9.06948E-02  -3.27125E-05   1.21469E-03
    1.00000E+00   0.00000E+00   1.66168E-01   9.17650E-02  -3.65758E-05
    1.24285E-03   1.00000E+00   0.00000E+00   1.65995E-01   9.28476E-02
   -4.11685E-05   1.27149E-03   1.00000E+00  -4.80746E-15   1.65794E-01
    9.39428E-02  -4.65149E-05   1.30064E-03   1.00000E+00   4.80746E-15
    1.65565E-01   9.50508E-02  -5.26396E-05   1.33030E-03   1.00000E+00
    0.00000E+00   1.65308E-01   9.61717E-02  -5.95682E-05   1.36048E-03
    1.00000E+00   0.00000E+00   1.65021E-01   9.73056E-02  -6.73264E-05
    1.39118E-03   1.00000E+00   0.00000E+00   1.64705E-01   9.84528E-02
   -7.59408E-05   1.42241E-03   1.00000E+00   0.00000E+00   1.64358E-01
    9.96133E-02  -8.54386E-05   1.45419E-03   1.00000E+00   0.00000E+00
    1.63980E-01   1.00787E-01  -9.58473E-05   1.48652E-03   1.00000E+00
    0.00000E+00   1.63570E-01   1.01975E-01  -1.07195E-04   1.51940E-03
    1.00000E+00   0.00000E+00   1.63128E-01   1.03176E-01  -1.19512E-04
    1.55286E-03   1.00000E+00   0.00000E+00   1.61543E-01   1.07227E-01
   -7.42009E-04   3.14387E-03   1.00000E+00   0.00000E+00   1.59110E-01
    1.13098E-01  -1.81758E-03   5.73965E-03   1.00000E+00  -4.80746E-15
    1.58496E-01   1.14502E-01  -1.87949E-03   5.88119E-03   1.00000E+00
    4.80746E-15   1.57842E-01   1.15923E-01  -1.94588E-03   6.02534E-03
    1.00000E+00   0.00000E+00   1.57147E-01   1.17360E-01  -2.01688E-03
    6.17214E-03   1.00000E+00   0.00000E+00   1.56410E-01   1.18814E-01
   -2.09263E-03   6.32162E-03   1.00000E+00   0.00000E+00   1.55630E-01
    1.20285E-01  -2.17328E-03   6.47384E-03   1.00000E+00   0.00000E+00
    1.54808E-01   1.21773E-01  -2.25897E-03   6.62883E-03   1.00000E+00
    0.00000E+00   1.53941E-01   1.23278E-01  -2.34987E-03   6.78664E-03
    1.00000E+00   0.00000E+00   1.53028E-01   1.24801E-01  -2.44612E-03
    6.94730E-03   1.00000E+00   0.00000E+00   1.52070E-01   1.26341E-01
   -2.54789E-03   7.11087E-03   1.00000E+00   0.00000E+00   1.51064E-01
    1.27900E-01  -2.65534E-03   7.27738E-03   1.00000E+00  -4.80746E-15
    1.50011E-01   1.29476E-01  -2.76863E-03   7.44688E-03   1.00000E+00
    4.80746E-15   1.43581E-01   1.38775E-01  -6.50615E-03   1.28520E-02
    1.00000E+00   0.00000E+00   1.41878E-01   1.41157E-01  -7.03393E-03
    1.35906E-02   1.00000E+00   0.00000E+00   1.40544E-01   1.42966E-01
   -7.28692E-03   1.39336E-02   1.00000E+00   0.00000E+00   1.39153E-01
